participant_id,q_id,label
3203,23,0
3203,24,0
3203,25,0
3203,26,0
3203,27,1
3203,28,0
3203,29,0
3203,3,1
3203,30,0
3203,4,1
3203,5,0
3203,6,1
3203,7,1
3203,8,1
3203,9,1
3339,1,0
3339,10,0
3339,11,1
3339,12,1
3339,13,0
3339,14,1
3339,15,1
3339,16,1
3339,17,0
3339,18,0
3339,19,0
3339,2,1
3339,20,0
3339,21,1
3339,22,0
3339,23,0
3339,24,0
3339,25,0
3339,26,0
3339,27,0
3339,28,0
3339,29,0
3339,3,1
3339,30,0
3339,4,1
3339,5,0
3339,6,1
3339,7,1
3339,8,1
3339,9,1
3882,1,0
3882,10,0
3882,11,1
3882,12,1
3882,13,1
3882,14,0
3882,15,1
3882,16,1
3882,17,0
3882,18,0
3882,19,0
3882,2,1
3882,20,0
3882,21,0
3882,22,0
3882,23,0
3882,24,1
3882,25,1
3882,26,1
3882,27,0
3882,28,0
3882,29,1
3882,3,1
3882,30,0
3882,4,1
3882,5,0
3882,6,1
3882,7,1
3882,8,0
3882,9,1
5099,1,0
5099,10,0
5099,11,1
5099,12,1
5099,13,1
5099,14,1
5099,15,1
5099,16,1
5099,17,0
5099,18,0
5099,19,0
5099,2,1
5099,20,0
5099,21,0
5099,22,0
5099,23,1
5099,24,0
5099,25,1
5099,26,0
5099,27,0
5099,28,0
5099,29,0
5099,3,1
5099,30,0
5099,4,1
5099,5,0
5099,6,1
5099,7,1
5099,8,0
5099,9,1
5124,1,0
5124,10,0
5124,11,1
5124,12,0
5124,13,1
5124,14,0
5124,15,1
5124,16,0
5124,17,0
5124,18,0
5124,19,0
5124,2,1
5124,20,0
5124,21,0
5124,22,1
5124,23,0
5124,24,0
5124,25,1
5124,26,0
5124,27,1
5124,28,1
5124,29,0
5124,3,1
5124,30,0
5124,4,0
5124,5,0
5124,6,1
5124,7,1
5124,8,0
5124,9,0
5233,1,0
5233,10,1
5233,11,1
5233,12,1
5233,13,1
5233,14,0
5233,15,1
5233,16,1
5233,17,0
5233,18,0
5233,19,0
5233,2,1
5233,20,0
5233,21,1
5233,22,1
5233,23,1
5233,24,1
5233,25,0
5233,26,1
5233,27,0
5233,28,0
5233,29,0
5233,3,1
5233,30,0
5233,4,1
5233,5,0
5233,6,1
5233,7,1
5233,8,1
5233,9,1
5310,1,0
5310,10,0
5310,11,1
5310,12,1
5310,13,1
5310,14,0
5310,15,1
5310,16,1
5310,17,1
5310,18,1
5310,19,1
5310,2,1
5310,20,0
5310,21,1
5310,22,1
5310,23,1
5310,24,1
5310,25,0
5310,26,0
5310,27,1
5310,28,0
5310,29,0
5310,3,1
5310,30,0
5310,4,0
5310,5,0
5310,6,1
5310,7,1
5310,8,0
5310,9,1
7136,1,0
7136,10,1
7136,11,1
7136,12,1
7136,13,1
7136,14,0
7136,15,1
7136,16,1
7136,17,1
7136,18,1
7136,19,0
7136,2,1
7136,20,0
7136,21,0
7136,22,1
7136,23,0
7136,24,0
7136,25,0
7136,26,0
7136,27,1
7136,28,0
7136,29,0
7136,3,1
7136,30,0
7136,4,1
7136,5,0
7136,6,0
7136,7,0
7136,8,0
7136,9,0
8184,1,0
8184,10,0
8184,11,0
8184,12,0
8184,13,0
8184,14,0
8184,15,1
8184,16,1
8184,17,1
8184,18,0
8184,19,0
8184,2,1
8184,20,0
8184,21,0
8184,22,0
8184,23,0
8184,24,0
8184,25,0
8184,26,0
8184,27,0
8184,28,0
8184,29,0
8184,3,1
8184,30,0
8184,4,1
8184,5,0
8184,6,1
8184,7,1
8184,8,0
8184,9,1
9055,1,0
9055,10,0
9055,11,1
9055,13,1
9055,14,0
9055,15,1
9055,16,1
9055,17,0
9055,18,0
9055,19,1
9055,2,1
9055,20,0
9055,21,1
9055,22,1
9055,23,0
9055,24,0
9055,25,1
9055,26,0
9055,27,1
9055,28,1
9055,3,1
9055,4,0
9055,5,0
9055,6,0
9055,7,1
9055,8,1
9055,9,0
9385,1,0
9385,10,0
9385,11,1
9385,12,1
9385,13,0
9385,14,1
9385,15,1
9385,16,1
9385,17,0
9385,18,0
9385,19,1
9385,2,1
9385,20,0
9385,21,0
9385,22,0
9385,23,0
9385,24,0
9385,25,0
9385,26,0
9385,27,1
9385,28,1
9385,29,0
9385,3,1
9385,30,0
9385,4,1
9385,5,0
9385,6,1
9385,7,1
9385,8,0
9385,9,1
9777,1,0
9777,10,0
9777,11,1
9777,12,1
9777,13,0
9777,14,0
9777,15,1
9777,16,1
9777,17,1
9777,18,0
9777,19,1
9777,2,1
9777,20,0
9777,21,0
9777,22,1
9777,23,0
9777,24,0
9777,25,0
9777,26,1
9777,27,1
9777,28,0
9777,29,0
9777,3,1
9777,30,0
9777,4,1
9777,5,0
9777,6,1
9777,7,1
9777,8,0
9777,9,0
9941,1,0
9941,10,0
9941,11,1
9941,12,0
9941,13,1
9941,14,0
9941,15,1
9941,16,1
9941,17,1
9941,18,0
9941,19,0
9941,2,1
9941,20,0
9941,21,0
9941,22,1
9941,23,0
9941,24,0
9941,25,0
9941,26,1
9941,27,1
9941,28,0
9941,29,0
9941,3,1
9941,30,1
9941,4,0
9941,5,0
9941,6,0
9941,7,1
9941,8,0
9941,9,1
